Fighter,Elo Rating
Gordon Ryan,1327.69
Andre Galvao,1278.39
Marcelo Garcia,1263.64
Rubens Charles,1256.34
Ricardo Arona,1245.74
Roger Gracie,1221.22
Marcus Almeida,1209.77
Royler Gracie,1207.25
Yuri Simoes,1200.51
Fabricio Werdum,1198.54
Braulio Estima,1197.84
Rafael Mendes,1188.97
Gabrielle Garcia,1177.27
Alexandre Ribeiro,1165.62
Pablo Popovitch,1155.14
Ronaldo Souza,1153.46
Rany Yahya,1147.24
Kron Gracie,1146.78
Kaynan Duarte,1143.89
Jonathan Torres,1143.59
Felipe Pena,1142.0
Jose Mario Sperry,1133.13
Dean Lister,1132.41
Rodolfo Vieira,1131.89
Demian Maia,1128.91
Keenan Cornelius,1125.8
Saulo Ribeiro,1121.23
Joao Assis,1115.75
Leonardo Vieira,1114.94
Roberto Abreu,1114.37
Augusto Mendes,1110.48
Craig Jones,1105.9
Mark Kerr,1104.83
Giancarlo Bodoni,1104.23
Jean Jacques Machado,1101.63
Kade Ruotolo,1100.82
Vinicius Magalhaes,1099.6
Marcio Cruz,1094.88
Davi Ramos,1094.32
Nick Rodriguez,1093.08
Vagner Rocha,1089.5
Renzo Gracie,1088.39
Paulo Miyao,1086.75
Marcio Feitosa,1085.84
Diogo Reis,1085.3
Amy Campo,1081.91
Ffion Davies,1081.74
Nicholas Meregali,1078.83
Orlando Sanchez,1077.94
Matheus Diniz,1074.67
Ricardo Liborio,1074.57
Alexandre de Freitas,1074.24
Ricardo Almeida,1067.17
Rodrigo Gracie,1065.55
Claudio Calasans,1065.48
Lucas Daniel Barbosa,1064.8
Rousimar Palhares,1062.78
David Terrell,1058.62
Roberto Traven,1058.05
Lucas Lepri,1056.51
Rafael Lovato Jr,1053.69
Matt Serra,1052.3
Justin Rader,1047.3
Diego Oliveira,1047.02
Antonio Schembri,1047.0
Gilbert Burns,1046.44
Bianca Basilio,1046.12
Jackson Sousa,1045.07
Gabriel Napao,1044.91
Dante Leon,1044.65
Jeff Glover,1043.81
Romulo Barral,1043.63
Otavio Sousa,1042.17
Gabriel Sousa,1042.07
Kennedy Maciel,1041.1
Robson Moura,1040.35
Roosevelt Sousa,1040.05
Joao Gabriel Rocha,1039.29
Mackenzie Dern,1038.61
Robert Drysdale,1035.46
Josh Hinger,1035.35
Micael Galvao,1033.24
Eddie Bravo,1033.09
Mark Robinson,1032.98
Brianna Ste-Marie,1031.05
Olav Einemo,1031.02
Eoghan OFlannagan,1030.21
Bianca Mesquita,1029.9
Jared Dopp,1029.8
Sean Alvarez,1029.34
Jessica Oliveira,1029.17
Leonardo Nogueira,1029.14
Ryan Hall,1028.59
Victor Hugo,1028.4
Tarsis Humpreys,1028.17
Vinicius Ferreira,1027.32
Eoghan Oflanagan,1026.27
E. Karpinen,1026.05
Gregor Gracie,1025.55
Ana Carolina Vieira,1025.3
Tim Spriggs,1024.3
Matt Hughes,1023.56
Vitor Viana,1023.0
Mateusz Szczecinski,1023.0
Gary Tonon,1022.99
Jorge Patino,1020.65
Rafaela Guedes,1019.4
Jake Shields,1019.1
Rolles Gracie,1019.07
Ricco Rodriguez,1018.72
Vitor Ribeiro,1017.94
Baret Yoshida,1017.07
Ruslam Chsiev,1017.0
Sergio Moraes,1016.73
Victor Honorio,1016.72
Victor Estima,1015.5
Sanae Kikuta,1014.58
Jeff Monson,1014.25
Vitor Belfort,1012.47
Chael Sonnen,1012.13
Joao Miyao,1011.5
AJ Agazarm,1011.13
Abdurakhman Bilarov,1010.75
Tye Ruotolo,1010.34
John Hansen,1010.22
Kuba Witkowski,1009.76
Beatriz Mesquita,1008.92
Mike Fowler,1006.08
Gabriel Arges,1005.9
Sam McNally,1005.02
Marcio Andre Barbosa Junior,1004.91
Kendall Reusing,1004.45
Mansher Khera,1004.35
Abraham Marte Messina,1003.92
Murilo Santana,1003.26
Matheus Gabriel Barros,1002.8
Sasha Savko,1002.76
Marcio Corleta,1002.46
Flavio Almeida,1002.28
Tito Ortiz,1001.98
Sasha Palvski,1001.97
Egan Inoue,1001.88
Edward Cummings,1001.34
Lucas Leite,1001.12
Cassio Francis,1001.12
Gabriel Rollo,1000.85
Leonardo Santos,1000.28
Paul Schreiner,999.28
Marcelo Mafra,998.77
Richard Alarcon,998.67
Ricardo Vieira,998.5
Pablo Mantovani,997.59
Kyle Griffin,996.43
Max Gimenis,995.83
Amaury Bitetti,995.1
Bruno Frazatto,995.01
Renato Forasieppi Canuto,994.63
Heikki Jussila,993.75
Kyle Boehm,993.57
Adam Wardzinski,993.55
DeAlonzio Jackson,993.11
Jeremy Skinner,993.01
Joshua Cisneros,992.57
Glover Teixeira,992.24
U. Zhakshylyk,991.93
Aaron Johnson,991.83
Rigan Machado,991.6
Luke Griffith,991.54
Mahamed Aly,991.49
Rodney Ellis,991.08
Hector Lombard,991.04
Eduardo Telles,990.94
Hayato Sakurai,990.73
Alexander Trans,990.69
Keita Iwamoto,990.58
Doorwang Jeon,990.5
Khazmat Stambulov,990.5
George Sotiropoulos,990.36
Ben Hodgkinson,990.25
Ana Carolina,989.76
Keita Nakamura,989.74
Yuki Sasaki,989.68
Davis Heart,989.65
Yukiyasu Ozawa,989.41
D. Marinakis,989.07
G. Sotiropoulos,988.95
Kurt Pellegrino,988.84
Justin Garcia,988.81
Charles Pearson,988.75
Tezekbaev Rasul,988.73
Mario Miranda,988.66
Sotaro Yamada,988.57
Celso Vinicius,988.53
Stefanie Egger,988.39
Sim Go,988.33
Gianni Grippo,988.3
T. Pyylampi,988.26
Shinzo Ansai,988.18
John Salter,988.16
Ross Nicholls,988.13
Mike Martelle,988.09
Hideki Shrek,988.09
Y. Takahito,988.0
Martin Brown,987.82
Nicolas Renier,987.7
Lachlan Giles,987.68
Kari Petola,987.55
Amanda Santana,987.54
Tetsu Suzuki,987.46
Takefuni Hanai,987.43
Kassim Anan,987.34
Jia Jang,987.32
Isaak Michel,987.31
Mike Cardosa,987.28
Lucio Lagarto,987.19
Ilir Latifi,987.12
Mason Fowler,987.09
L. Papadopoulis,987.05
Jon Einemo,987.02
Kamil Huminski,986.98
Hudson Taylor,986.77
Carlos Barreto,986.66
Israel Albuquerque,986.54
Augusto Ferrari,986.52
Mike Whitehead,986.39
R. Babalu,986.28
Piotr Frechowicz,986.23
Wang Yan,986.22
Yuji Arai,986.18
Josh Saunders,986.17
Marcos Oliveira,986.07
Sasha Plavski,986.05
Kouji Kanechika,985.98
Roberto Jimenez,985.88
Rogent Lorent,985.83
Amanda Alequin / Santana,985.83
A. Hamlet,985.81
Roman Dolidze,985.81
Tomasz Janiszewski,985.66
Elder Cruz,985.66
Urija Faber,985.65
Carina Santi,985.64
Elliot Marshal,985.61
J. Urholin,985.55
Liu Wen,985.51
Dan Martinez,985.5
Paulo Pinto,985.47
Damon Ramos,985.41
Kouhei Yasumi,985.38
Mateusz Juskowiak,985.3
Chris Brennan,985.28
H. Sekine,985.28
Chris Weidman,985.25
P. Ardilla,985.16
Owen Livesey,985.16
R. Mashurenko,985.15
Murilo Bustamante,985.12
K. Hirate,984.96
Tom Bass,984.9
Kamil Uminski,984.9
R. Anderson,984.72
Alison Tremblay,984.65
Robert Sulski,984.64
Jessica Flowers,984.62
Luke Costello,984.57
J. Pietlainen,984.53
Anthony Perosh,984.49
D. Hemmings,984.49
Genki Sudo,984.48
Eric Dahlberg,984.48
Lee Hyoung,984.46
Andreas Olsen,984.4
Serguei Onishuk,984.37
Marcio Cromado,984.17
David Bielkheden,984.14
Mario Rinaldi,984.07
Ezra Lenon,984.07
Fabio Gurgel,983.93
Ashley Williams,983.93
J. Wakabayashi,983.83
Rodrigo Artilheiro,983.77
Kim Mason,983.76
Y. Yatso,983.65
Mikey Burnet,983.62
Jose Junior,983.53
F. Vasconcelos,983.5
Y. Kohsaka,983.36
Rodrigo Dib,983.31
Eddie Sanchez,983.3
James Puopolo,983.3
Davion Peterson,983.23
Greger Forsel,983.11
Hidemi Mihara,983.03
Frank Trigg,983.0
Jesse Urholin,983.0
Valdir Araujo Junior,983.0
Devhonte Johnson,983.0
Cole Abate,983.0
Kenta Iwamoto,982.98
Garth Taylor,982.97
T. Kosaka,982.96
Roberto Magalhaes,982.95
Yushin Okami,982.79
Kiuma Kunioku,982.75
Joao Costa,982.74
Kaynan D.,982.68
Jason Lees,982.57
Rida Haisam,982.37
T. Hirono,982.36
Rodrigo Caporal,982.36
Rocky Batastini,982.35
Akira Shoji,982.35
Darrel Moodley,982.33
Isaque Bahiense,982.28
Reese Andy,982.24
Tetsu Suzuko,982.19
Rodrigo Modrias,982.15
Bruno Chavez,982.01
Yuta Shimada,982.0
Joaquim Hansen,981.99
Talita Treta,981.98
Elvis Sinosic,981.93
Joey Gilbert,981.84
Ryan Gracie,981.81
Ricardo Alves,981.74
Roan Jucao,981.74
Nicholas Renier,981.74
Enson Inoe,981.65
Jayson Patino,981.62
Kareem Barkalev,981.6
Adrian Serrano,981.59
Yousef Elzien,981.59
Peter Angerer,981.59
Joao Roque,981.58
M. Szczecinski,981.55
Y. Kinishi,981.54
Rob Di,981.5
Andy Wang,981.46
Ben Askren,981.38
Leonardo Saggioro,981.38
Miodrag Petkovic,981.34
Joe Guilbert,981.3
Yurika Nakakura,981.29
Erik Paulson,981.28
Karl Webber,981.26
Jurie Rachel,981.23
Yukissyu Ozawa,981.23
Keller Sodhi,981.2
Joe Gilbert,981.18
Marshurenko,981.16
Mraz Avdoyan,981.15
Melchor M.,981.13
Bia Mesquita,981.08
Hiroshi Nakamura,981.04
Andy Reese,981.03
Eldar Rafigaev,981.03
Gavin Kulper,981.02
Tammy Griego,981.02
Jorge Santiago,980.99
Take Hanai,980.94
Renan Sancar,980.93
Talita Alencar,980.88
Toshiyuki Oyama,980.85
Dave Menne,980.79
Fan Yi,980.74
Sekine Hideki,980.71
Tim Carpenter,980.66
Osman Kasimov,980.65
Tamura,980.62
Tetsu Hadario,980.52
I. Praporshchikov,980.5
C. Jones,980.44
Perttu Tepponen,980.42
M. Van,980.39
Elisabeth Clay,980.35
Servio Tulio,980.23
Yoshiyuki Yoshida,980.22
Tom Lawlor,980.22
David Marinakis,980.2
Jason Manly,980.19
Gabriel Almeida,980.07
Micah Pittman,980.04
Muhammad Saleh,980.0
Akira Shouji,980.0
Travers Grubb,980.0
Sanshiro Nakamura,980.0
Amir Allam,980.0
Robert Sabaruddin,980.0
Roberto Alencar,980.0
Gabriel Marangoni,980.0
E. Elgland,980.0
Jonathan Satava,980.0
Kamil Wilk,979.96
Ben Dyson,979.92
Thomas Halpin,979.9
Chris Bright,979.89
Nieman Gracie,979.87
Mourat Ozov,979.86
Jesseray Childrey,979.8
Ruan Alvarenga,979.8
James Poupolo,979.77
Gamrot Mateusz,979.76
Jose Mario Queiroga,979.73
Santeri Lilius,979.73
Akira Soji,979.65
Yuki Ozawa,979.65
Carlos Newton,979.64
Y. Setsenko,979.58
Tom Barlow,979.58
K. Toida,979.56
Michelle Nicolini,979.56
Abdulaev Ruslan,979.48
Luis Roberto,979.47
Janus Andrejczuk,979.46
Vernon White,979.45
Juan Valles,979.4
Livia Giles,979.4
Larry Parker,979.39
Fernanda Mazelli,979.37
Halm Gocalli,979.31
J. Pietkainen,979.29
Fernando Vieira,979.28
Oleg Taktarov,979.27
Cameron Earle,979.27
James Harbison,979.23
John Combs,979.17
Jeff Curran,979.15
Alec Baulding,979.14
Dan Manasoiu,979.13
Simon Siasi,979.07
H. Kanehara,979.07
Elvira Karpinnen,979.05
Sergio Ardila-Ibarra,979.04
Jason Brudvik,979.01
Yoshitomi Mishima,978.94
Josh Barnet,978.85
Wagnney Fabiano,978.85
Josh Hayden,978.85
Ryan Harvey,978.82
Young-Ahm,978.82
F. Capoane,978.74
Shane Hill-Taylor,978.72
Trevor Lally,978.68
Milton Vieira,978.68
Jimmy Freidrich,978.67
Rodrigo Minotauro,978.64
Jeon Doo,978.64
Adam Sachnoff,978.63
Tommy Langaker,978.63
Elvira Karppinen,978.61
Janne Pietilainen,978.57
Michael Wilson,978.55
Magid Hage,978.53
Jimmy Friedrich,978.47
Daniel Hortegas,978.47
Kit Dale,978.46
Asa Fuller,978.44
Allan Teo,978.4
Chris Wideman,978.35
Hiroyuko Abe,978.24
Ethan Crelinsten,978.2
Jacob Rodriguez,978.16
Egan Inoe,978.0
Carlos Machado,978.0
Rikako Yuasa,978.0
Eleftheria Christodoulou,978.0
Alexander Savko,977.96
E. Karppinen,977.85
Hanette Staack,977.83
Manu Garcia,977.75
Eduardo Rios,977.6
Kim Dong,977.59
Fabricio Andrey,977.57
Joel Tudor,977.55
John Einimo,977.53
Perttu Terpponnen,977.52
Rumina Sato,977.49
Alex Negao,977.42
Gao Hua,977.36
Nate Marquardt,977.34
Shinsho Anzai,977.18
Fabiano Iha,977.17
Jason Ramsterrer,977.16
Felipe Cesar,977.11
Fellipe Andrew,977.09
Jamal Peterson,977.06
Wellington Dias,977.0
M. Yano,977.0
Takanori Gomi,977.0
Jason White,977.0
Joseph Lee,977.0
Daniel Strauss,977.0
Igor Praporschchikov,977.0
Satori Kitaoka,977.0
Juskowiak Mateusz,977.0
Tobias G,977.0
Nicollas Renier,977.0
Leandro Lo,977.0
R. Alvarenga,977.0
Henrique Cardoso,977.0
William Tackett,977.0
Erza Lennon,976.99
Jehad Hamdan,976.76
George St,976.76
Mike Mrkulic,976.75
Nathan Marquardt,976.75
Luis Orlando,976.48
Michael Groth,976.41
Mayssa Bastos,976.37
Julia Maele,976.33
Mario Delgado,976.32
Erico Cocco,976.32
Alexandre Jesus,976.32
Pete Williams,976.2
Jamie Ballard,976.19
Mark Bocek,976.16
Ahmad Faraj,976.06
Hannette Staack,976.06
Alian Drueco,976.04
Dan Schon,976.01
Kitner Mendoga,975.94
Bob Schirmer,975.83
Teemu Launis,975.83
Adele Fornarino,975.78
N. Uematsu,975.76
Jorge Britto,975.65
Renato Verissimo,975.62
Youngnam Noh,975.62
Mikael Knutsson,975.54
David Avellan,975.5
Asadulaev Surkhay,975.47
Yuta Sasaki,975.27
Alexandre Vieira,975.26
Rodrigo Cavaca,975.23
Don Ortega,975.09
Marc,974.77
Jon Hansen,974.77
Tomas Szczerek,974.7
Kethe Engen,974.7
Amanda Leve,974.7
Oskar Piechota,974.69
Morris Clifoni,974.68
Van Arsdale,974.62
Firas Nakdali,974.15
Patrick Gaudio,973.79
Mateusz Garmot,973.67
Luis Brito,973.51
Giovanna Jara,973.07
A. Cacareco,972.73
Christian Moriarty,972.5
Penny Thomas,972.4
Rustam Chsiev,972.3
Tomasz Narkun,971.87
T. Suzuki,970.97
Ricardo Mesquita,970.93
Robin Gracie,970.1
Otto Olsen,970.1
Dillon Danis,969.77
Roger Neff,968.9
Jon Blank,968.28
Thomas DeBlass,967.17
Shinya Aoki,967.03
Darren Andy,966.91
James Brasco,966.79
M. Perez,966.69
Antonio Braga Neto,966.68
Rodrigo Medeiros,966.35
Antonio Peinado,966.07
Diego Sanchez,965.87
Daniel Simoes,965.7
Radoslaw Turek,965.55
A. Zhanpeisov,965.22
Gabriel Lucas,964.99
Jerry Bolander,964.9
Chris Brown,964.77
Ricardo Moraes,963.92
Clark Gracie,963.78
Travis Lutter,963.41
Michael Perez,962.82
Denis Roberts,961.6
Nicky Ryan,961.05
Tero Pyylampi,960.64
Gunnar Nelson,960.61
Timo-Juhani,960.24
Abdulkadirov Magomed,960.2
Geovanny Martinez,960.17
Ilir Lafiti,959.64
Akihiro Gono,959.63
Eoghan OFlanagan,959.3
Eliott Kelly,959.06
Edwin Najmi,958.15
Andy Varela,958.07
Mike Van,957.79
Y. Ozawa,957.58
Zbigniew Tyszka,957.53
Gustavo Dantas,957.52
Caol Uno,957.16
Matt Lindland,957.14
Ben Henderson,956.59
Antoine Joude,956.48
Pedro Marinho,954.68
Paul Ardila-Ibarra,954.16
T. Yano,954.05
Janne-Pekka,953.88
Dennis Hallman,953.25
Enrico Cocco,950.27
Keith Krikorian,949.51
Gerardi Rinaldi,947.26
Oliver Taza,944.85
Hideki Sekine,944.74
Bruno Bastos,942.39
Cristiano Lazzarini,938.94
Marko Helen,935.66
Mark Ramos,934.6
