Fighter,Rating,RD
Gordon Ryan,2639.5501203668055,132.85
Ricardo Arona,2431.5317371805777,142.21
Royler Gracie,2380.821105660575,179.61
Rubens Charles,2340.809847504438,144.58
Rafael Mendes,2318.7957705026647,163.88
Marcelo Garcia,2256.026334058481,123.95
Roger Gracie,2234.6971273332924,134.0
Kaynan Duarte,2233.3205070602744,193.27
Gabrielle Garcia,2231.1647996001575,175.86
Amy Campo,2214.6961570789736,250.91
Marcus Almeida,2199.4768776247142,128.57
Andre Galvao,2141.9612922887127,98.37
Mark Kerr,2122.7909902413785,162.85
Yuri Simoes,2095.4970301532658,129.62
Demian Maia,2058.527375001343,179.36
Braulio Estima,2055.446064680079,116.49
Kade Ruotolo,2051.813316620328,199.35
Giancarlo Bodoni,2048.0030645569377,182.96
Jose Mario Sperry,2040.5649773413302,146.07
Jessica Oliveira,2039.603682227429,335.85
Ronaldo Souza,2036.7999317187214,128.67
Kron Gracie,2036.597143992627,165.88
Davi Ramos,2014.1041614880182,202.3
Joao Assis,1962.5817395754902,142.95
Rany Yahya,1956.1054170596833,134.69
Nick Rodriguez,1955.553806764767,154.22
Nicholas Meregali,1928.019041591096,160.27
Fabricio Werdum,1927.2486056144376,97.65
Mark Robinson,1924.1820975039964,285.35
E. Karpinen,1916.429348200932,304.8
Felipe Pena,1913.0217562608912,126.09
David Terrell,1910.6821112778334,208.28
Diogo Reis,1907.9334556649908,208.56
Eoghan OFlannagan,1906.3871347065258,290.75
Dean Lister,1883.7965609109638,114.22
Jean Jacques Machado,1881.959714526839,136.43
Rodolfo Vieira,1879.9018075388217,141.6
Matt Serra,1859.0816396229902,211.62
Orlando Sanchez,1853.1165308247894,148.28
Keenan Cornelius,1853.002442805803,138.81
Jonathan Torres,1839.6788191661954,125.87
Sanae Kikuta,1837.0661022258448,278.23
Rolles Gracie,1830.0733259279245,284.85
Renzo Gracie,1829.7686034436447,141.04
Bianca Mesquita,1822.9987103447456,290.32
Pablo Popovitch,1819.5291541080858,117.35
Antonio Schembri,1818.0136083961659,211.62
Alexandre Ribeiro,1809.9643458678083,81.82
Gabriel Napao,1809.6852299559982,195.6
Augusto Mendes,1809.3735721399992,136.08
Vinicius Magalhaes,1806.8568901282706,112.0
Matheus Diniz,1805.4928013139981,185.04
Roberto Abreu,1802.427874851431,99.54
Saulo Ribeiro,1788.5396905438736,99.54
Marcio Cruz,1788.0269404535795,120.89
Rousimar Palhares,1785.747191437883,187.05
Ffion Davies,1784.1805475708652,179.21
Diego Oliveira,1778.8250852465353,203.79
Alexandre de Freitas,1777.0989578116794,137.12
Gilbert Burns,1775.191088932358,211.27
Marcio Feitosa,1774.6113600087638,155.92
Leonardo Vieira,1770.753839957098,102.87
Rodrigo Gracie,1770.6535040277313,179.49
Paulo Miyao,1770.0587782541172,167.96
Sean Alvarez,1765.2509814795076,251.37
Robson Moura,1761.7938706425562,184.92
Vitor Belfort,1754.2372276099145,271.49
Robert Drysdale,1753.3798426995463,199.61
Matt Hughes,1752.7280781813843,279.63
Roosevelt Sousa,1751.6632846873513,232.95
Jackson Sousa,1749.4960668468527,192.14
Victor Hugo,1749.3542198283835,195.42
Ana Carolina Vieira,1748.3356795360169,290.32
Craig Jones,1744.5778147148114,130.74
Roberto Traven,1743.5671219987926,174.57
Eddie Bravo,1738.1714770323438,235.41
Lucas Daniel Barbosa,1737.3934835275056,167.39
Mackenzie Dern,1725.6313978630906,215.93
Eoghan Oflanagan,1725.1885401153008,275.91
Jeff Glover,1715.6801993766467,155.35
Ricardo Liborio,1713.8824518480728,146.98
Mateusz Szczecinski,1711.004167935113,290.32
Vitor Viana,1711.004167935113,290.32
Olav Einemo,1703.8240131740924,226.92
Ricardo Almeida,1702.5890453840236,120.14
Chael Sonnen,1699.7735442630421,251.69
Jared Dopp,1693.5446644610743,124.47
Brianna Ste-Marie,1685.1103261038413,218.06
Abdurakhman Bilarov,1681.0200942770734,260.03
Max Gimenis,1680.3591048679468,266.64
Vagner Rocha,1672.8106694120734,117.53
Claudio Calasans,1672.4830489342648,143.65
Jeff Monson,1670.7939246836204,120.91
Justin Rader,1669.3440015041137,168.31
Josh Hinger,1666.3797332650547,176.43
Gabriel Sousa,1665.0161510766006,208.56
Ryan Hall,1661.6918952144852,195.12
Baret Yoshida,1661.1317412373194,116.68
Jake Shields,1658.3844670369883,190.86
Gregor Gracie,1655.4342055327625,212.71
Victor Honorio,1643.7382275647094,217.42
Egan Inoue,1642.7151868989788,204.94
Otavio Sousa,1641.176722924025,174.37
Kennedy Maciel,1639.1865241823748,176.8
Micael Galvao,1638.053047639648,192.71
Kuba Witkowski,1636.7217476575765,264.63
Tim Spriggs,1636.5774135040747,190.87
Beatriz Mesquita,1629.2591894147342,229.6
John Hansen,1623.8599035335687,213.73
Lucas Lepri,1621.9835532622183,133.68
Bianca Basilio,1614.9491916411926,164.76
Ruslam Chsiev,1613.6176247058654,290.32
Mike Fowler,1605.0649940573512,253.88
Rafaela Guedes,1599.875263513342,227.74
Rafael Lovato Jr,1599.6725619847148,100.37
Jorge Patino,1593.3872081123548,188.3
Dante Leon,1590.9488454723573,149.16
Ricco Rodriguez,1589.0648413969059,116.46
Sergio Moraes,1588.932305407537,214.31
Victor Estima,1583.741596486549,237.3
Joao Gabriel Rocha,1582.9258508957573,121.92
Marcio Andre Barbosa Junior,1576.602677659778,270.91
Vinicius Ferreira,1576.1740583321694,198.98
Marcio Corleta,1572.8912050612385,253.83
Tye Ruotolo,1572.463493441288,157.31
Romulo Barral,1570.4480147408253,117.87
Sam McNally,1569.1364795428228,229.58
Luke Griffith,1559.1474365516108,327.81
Leonardo Nogueira,1556.2200372754264,196.55
AJ Agazarm,1546.667192101978,158.39
Joao Miyao,1543.6291918862767,217.8
Leonardo Santos,1542.8983841147442,150.23
Mansher Khera,1535.3127645447244,239.61
Rida Haisam,1534.5766187792483,227.9
Tarsis Humpreys,1534.5358917789854,157.71
Vitor Ribeiro,1528.8212612365787,171.15
Glover Teixeira,1524.7631517058041,232.77
Sasha Savko,1524.6845869351284,238.57
Abraham Marte Messina,1523.5777545802243,240.47
Keita Iwamoto,1519.7745158135604,302.68
Richard Alarcon,1517.8728052873764,248.04
Kendall Reusing,1516.0756739155402,253.4
Gabriel Arges,1516.0756739155402,253.4
Sasha Palvski,1512.7128496545145,272.75
Gary Tonon,1512.6631458883337,119.43
Nicolas Renier,1505.6074888553514,223.77
Lachlan Giles,1504.7394695995567,171.83
Murilo Santana,1504.0866402569816,151.17
Matheus Gabriel Barros,1502.4831325456316,223.53
Pablo Mantovani,1500.8481542849486,171.53
Tito Ortiz,1500.0,253.4
Kamil Uminski,1499.0619547905621,231.82
Amanda Santana,1495.2024822245169,335.85
Paulo Pinto,1494.877133346002,298.11
Khazmat Stambulov,1491.403261731688,299.64
Carlos Barreto,1490.3279184407515,291.63
U. Zhakshylyk,1488.650151542491,339.85
Joshua Cisneros,1487.2234321675007,201.99
Hayato Sakurai,1484.9503311921947,239.77
Paul Schreiner,1483.3120392047258,201.9
David Avellan,1479.962594434658,148.07
Cassio Francis,1478.7982596663317,244.51
Ana Carolina,1476.821211645062,340.05
Elder Cruz,1475.5696373905537,233.18
G. Sotiropoulos,1475.36230677494,328.28
Flavio Almeida,1474.1851415081037,260.1
Owen Livesey,1471.803742056746,327.45
Chris Brennan,1471.5908860444717,326.07
Ricardo Vieira,1471.5584230486213,253.4
H. Sekine,1470.538714339523,325.02
Roman Dolidze,1470.1374504938965,324.12
Gabriel Rollo,1469.8144779804525,248.19
R. Mashurenko,1469.8100334279077,325.45
Josh Saunders,1466.8749325547842,320.16
Jeremy Skinner,1466.861828832642,235.48
Mateusz Juskowiak,1465.831835337799,319.97
Hector Lombard,1464.700566553676,290.35
Ross Nicholls,1462.7100628821402,285.28
Celso Vinicius,1462.148182550241,183.09
Gianni Grippo,1458.5442699326156,249.06
Kim Mason,1458.3524200555096,316.57
Genki Sudo,1458.3524188337674,316.57
DeAlonzio Jackson,1456.9096343697652,193.12
Roberto Jimenez,1455.3898759000554,241.31
Greger Forsel,1454.8547195292344,315.69
Edward Cummings,1454.8365534532736,240.79
Augusto Ferrari,1452.4461703575867,308.13
J. Urholin,1452.0442602040062,309.16
Doorwang Jeon,1451.9153794119409,306.82
Luke Costello,1450.2576386015849,307.66
Alexander Trans,1449.1941473885279,303.53
Rodrigo Dib,1448.983310023038,309.03
Sim Go,1448.3179492950962,304.11
Rigan Machado,1446.8299004947419,149.7
Dan Martinez,1445.5502058899592,301.02
Rustam Chsiev,1445.4690770288178,181.73
L. Papadopoulis,1443.2465735786989,299.31
Urija Faber,1441.0951902788524,300.82
Piotr Frechowicz,1440.9292965747156,299.76
Isaak Michel,1440.7824227839978,265.58
D. Marinakis,1440.0695788765063,296.82
Yuki Sasaki,1439.9521992961652,298.01
Kouji Kanechika,1438.2820120749554,294.7
Bruno Frazatto,1437.8625492193148,197.43
Marcelo Mafra,1437.5396061626716,236.77
Kassim Anan,1436.417333769229,296.66
Tom Bass,1436.417333769229,296.66
Anthony Perosh,1436.0241321003875,293.99
Hudson Taylor,1435.8698494522696,292.92
Sotaro Yamada,1435.46902369755,292.38
Kamil Huminski,1435.3167839307478,296.22
Mike Whitehead,1434.7540239846846,299.22
Yushin Okami,1434.6843668381605,300.52
Eduardo Telles,1433.5836582165316,227.57
Stefanie Egger,1430.7378264155973,340.05
Aaron Johnson,1430.0996127667017,249.59
Damon Ramos,1430.0618496195098,297.04
Kari Petola,1428.036597284873,286.22
J. Wakabayashi,1426.8721689041495,333.38
Murilo Bustamante,1426.3738619919611,239.77
K. Hirate,1426.096041812564,289.56
Eric Dahlberg,1425.0203288579057,292.71
Lucas Leite,1421.0859402931635,234.79
R. Babalu,1419.0277790819687,325.45
Dan Manasoiu,1417.8880645780255,297.83
Liu Wen,1416.7313014992335,288.15
Kyle Boehm,1414.8336586206021,240.4
Kenta Iwamoto,1413.2387018101913,288.23
James Puopolo,1408.3561975317202,249.32
Kyle Griffin,1408.1059770102509,221.34
Sasha Plavski,1407.2922424621306,313.62
Charles Pearson,1406.0853441128152,346.3
Oskar Piechota,1405.867429604825,216.36
Roberto Magalhaes,1405.8146331974856,221.31
Mason Fowler,1405.510474592829,200.27
Jon Blank,1405.423648848468,171.4
R. Anderson,1404.7649055902716,310.65
Martin Brown,1404.2134913297114,342.4
Y. Takahito,1403.509669347302,343.95
Jason Brudvik,1402.2534266993769,284.68
Heikki Jussila,1401.48081949861,346.57
Fabricio Andrey,1398.5009408767785,231.31
Rodney Ellis,1398.2076632909068,341.45
Ben Hodgkinson,1397.5222793831933,336.24
Adam Wardzinski,1397.3630033917902,253.4
Tezekbaev Rasul,1396.5252713948832,336.0
Renato Forasieppi Canuto,1396.2225942687646,189.91
Mario Miranda,1395.9032048751403,335.28
George Sotiropoulos,1395.9032048751403,335.28
Elliot Marshal,1394.947043582035,333.53
Davis Heart,1393.2771744403647,333.45
Marshurenko,1391.8850009621056,272.84
A. Cacareco,1391.6871471335467,131.7
Marcio Cromado,1391.660300237059,323.06
Chris Weidman,1390.9968751739552,296.66
Garth Taylor,1390.4351044075943,239.77
T. Hirono,1390.390939036042,320.52
Israel Albuquerque,1390.2446874031548,298.07
Amaury Bitetti,1390.0834542400453,256.3
Andreas Olsen,1389.5403396436543,325.18
Marcos Oliveira,1389.0604715189004,293.81
Yuta Shimada,1388.8188082324211,272.93
Ilir Latifi,1388.6680867518357,266.16
Jia Jang,1387.7459088882767,323.68
Rodrigo Caporal,1386.9291564867278,261.72
Y. Kohsaka,1386.4677021926027,318.42
Serguei Onishuk,1386.4677021926027,318.42
Devhonte Johnson,1386.3823752941346,290.32
Valdir Araujo Junior,1386.3823752941346,290.32
Jesse Urholin,1386.3823752941346,290.32
Hideki Shrek,1386.3823752941346,290.32
Cole Abate,1386.3823752941346,290.32
Frank Trigg,1386.3823752941346,290.32
M. Perez,1386.2635281296205,258.01
Rocky Batastini,1386.1918468972335,316.57
Wang Yan,1385.7728807243495,320.03
D. Hemmings,1385.5033947158822,317.55
Kouhei Yasumi,1384.97421987321,318.6
Y. Kinishi,1384.618100815332,316.4
Tetsu Hadario,1383.9233793163205,278.06
Jason Lees,1382.5178253753595,271.31
P. Ardilla,1381.3544972229765,313.54
Tomasz Janiszewski,1381.140279238081,285.62
David Marinakis,1381.105812808948,310.86
Fan Yi,1381.0239710630503,310.86
Santeri Lilius,1380.3381441065999,280.32
Lee Hyoung,1378.9413674974514,310.59
Andy Reese,1376.353220897718,282.51
Mahamed Aly,1375.764345778588,145.11
A. Hamlet,1374.3324191256718,333.38
I. Praporshchikov,1373.5830656543512,267.95
Takefuni Hanai,1371.9210989383253,300.61
Miodrag Petkovic,1371.7840918217448,300.46
Jessica Flowers,1369.2658779688345,329.96
David Bielkheden,1367.8489718418164,298.17
Mike Martelle,1367.7535162349177,296.22
J. Pietlainen,1366.2285841455405,293.81
Eddie Sanchez,1365.8666253280094,293.95
Tetsu Suzuko,1365.8666253280094,293.95
Fabio Gurgel,1364.7358611444042,319.74
Keller Sodhi,1364.6397579059312,261.31
Yukiyasu Ozawa,1364.3277254135764,290.35
Bruno Chavez,1364.236883471524,279.01
Tomasz Narkun,1364.1948502034425,279.59
Tammy Griego,1363.8222480579548,317.14
Geovanny Martinez,1362.304006035379,160.78
Reese Andy,1362.226765303543,290.96
T. Pyylampi,1361.8979835118867,287.31
John Salter,1361.8979835118867,287.31
Take Hanai,1361.5108176752174,272.54
Hidemi Mihara,1361.0983219680909,259.07
K. Toida,1361.0430004651107,291.33
Rogent Lorent,1359.1790694012764,285.62
Talita Alencar,1358.789522424701,290.32
Joe Guilbert,1358.789522424701,290.32
Sekine Hideki,1358.4700720175906,290.56
Justin Garcia,1358.1778143997187,289.98
Andy Wang,1356.8564390622666,289.26
Y. Yatso,1356.4994542252628,285.35
Patrick Gaudio,1356.35226070936,194.84
Davion Peterson,1355.1431489054194,282.51
Thomas DeBlass,1353.3380050154833,283.17
Abdulaev Ruslan,1352.9888973816671,282.78
Elvis Sinosic,1352.794527839144,280.43
Mario Rinaldi,1352.794527839144,280.43
Yoshiyuki Yoshida,1351.6682029656324,262.5
Daniel Hortegas,1351.4302952601363,282.4
Tom Lawlor,1350.6027972694205,276.9
Shinzo Ansai,1348.8909696172884,277.25
Ethan Crelinsten,1348.3134638139181,216.55
Tamura,1345.5564511798402,277.85
Antonio Braga Neto,1344.9665852850358,226.65
Darrel Moodley,1344.7072472109069,279.01
Rodrigo Medeiros,1344.2057089076984,164.46
F. Vasconcelos,1342.5968435818718,275.18
M. Szczecinski,1340.8594077745174,263.92
Kareem Barkalev,1340.2863673115714,232.97
Leonardo Saggioro,1340.061075698618,284.13
Alison Tremblay,1338.2949039221855,335.85
James Harbison,1337.6891050238826,290.32
Muhammad Saleh,1337.6891050238826,290.32
Perttu Tepponen,1337.6891050238826,290.32
Jorge Santiago,1337.6891050238826,290.32
Mraz Avdoyan,1337.6891050238826,290.32
Alec Baulding,1337.6891050238826,290.32
Roberto Alencar,1337.6891050238826,290.32
Akira Shoji,1337.6891050238826,290.32
Erik Paulson,1337.6891050238826,290.32
J. Pietkainen,1337.6891050238826,290.32
Jesseray Childrey,1337.6891050238826,290.32
Isaque Bahiense,1337.6891050238826,290.32
Ryan Gracie,1337.6891050238826,290.32
T. Kosaka,1337.6891050238826,290.32
Akira Shouji,1337.6891050238826,290.32
Janus Andrejczuk,1337.6891050238826,290.32
Sergio Ardila-Ibarra,1337.6891050238826,290.32
E. Elgland,1337.6891050238826,290.32
Karl Webber,1337.6891050238826,290.32
Rumina Sato,1337.6891050238826,290.32
Manu Garcia,1337.6891050238826,290.32
Gabriel Marangoni,1337.6891050238826,290.32
Jeff Curran,1337.6891050238826,290.32
Amir Allam,1337.6891050238826,290.32
Ashley Williams,1337.6891050238826,290.32
Josh Hayden,1337.6891050238826,290.32
Travers Grubb,1337.6891050238826,290.32
Tommy Langaker,1337.6891050238826,290.32
Robert Sabaruddin,1337.6891050238826,290.32
Jonathan Satava,1337.6891050238826,290.32
Ruan Alvarenga,1337.6891050238826,290.32
Sanshiro Nakamura,1337.6891050238826,290.32
F. Capoane,1337.6891050238826,290.32
Mike Cardosa,1337.6885785704394,342.4
C. Jones,1337.3684031226053,270.83
Joao Costa,1336.5910437326988,271.22
Y. Setsenko,1335.0934963959155,272.84
Tetsu Suzuki,1334.9401616982345,343.95
Amanda Alequin / Santana,1334.5477864178465,329.96
Mikey Burnet,1334.0469895889257,323.06
Toshiyuki Oyama,1333.619039779039,277.35
Yurika Nakakura,1333.3208665251484,317.14
Josh Barnet,1333.1991928040147,279.63
Halm Gocalli,1332.516484274533,267.47
E. Karppinen,1331.1966688047223,290.32
Bia Mesquita,1331.1966688047223,290.32
Gavin Kulper,1330.8687405342105,316.57
Kurt Pellegrino,1328.7235305734775,335.28
Tom Barlow,1327.1725966804825,267.17
Osman Kasimov,1325.5302579432764,270.08
Peter Angerer,1324.6014874388848,275.18
Ezra Lenon,1323.8886390364387,323.68
Thomas Halpin,1323.3704223259865,265.7
Jose Junior,1322.111236509918,307.66
Rodrigo Artilheiro,1321.5671897599727,313.54
Adam Sachnoff,1321.1555067508566,277.15
Travis Lutter,1320.8528062378614,278.23
Servio Tulio,1320.230670940834,265.81
Roan Jucao,1320.0056706662444,277.25
Robert Sulski,1318.7525718210763,298.17
Kaynan D.,1317.5869786140995,299.76
Don Ortega,1317.0819112942186,258.67
T. Suzuki,1316.7562032997992,264.36
Gamrot Mateusz,1316.0178885301054,274.11
Dillon Danis,1314.808043461017,214.39
Yoshitomi Mishima,1314.3021781205985,293.95
Gabriel Lucas,1314.1819171748484,232.23
Paul Ardila-Ibarra,1313.9419025963084,247.04
Rodrigo Minotauro,1313.0874766645597,291.63
Mike Mrkulic,1312.7777804850682,291.33
Julia Maele,1312.7099427916244,291.19
Joaquim Hansen,1311.4617237232324,289.56
Daniel Simoes,1310.9067669275973,260.53
Ben Askren,1310.3144413674322,288.24
Jason Manly,1309.1486733756853,282.08
Lucio Lagarto,1308.8622528536405,286.22
Ben Dyson,1308.6089913740502,265.77
Yuji Arai,1307.8652084975802,266.32
Kit Dale,1307.5690602920426,258.46
Joey Gilbert,1306.400011560644,283.08
Mikael Knutsson,1305.2269234041933,290.32
Carlos Newton,1305.2269234041933,290.32
Carlos Machado,1305.2269234041933,290.32
Luis Roberto,1305.2269234041933,290.32
Joao Roque,1305.2269234041933,290.32
Rodrigo Modrias,1305.2269234041933,290.32
Egan Inoe,1305.2269234041933,290.32
Luis Orlando,1305.2269234041933,290.32
Vernon White,1305.2269234041933,290.32
Oleg Taktarov,1305.2269234041933,290.32
Rikako Yuasa,1305.2269234041933,290.32
Elisabeth Clay,1305.2269234041933,290.32
Asa Fuller,1305.2269234041933,290.32
Elvira Karppinen,1305.2269234041933,290.32
Fernando Vieira,1305.2269234041933,290.32
Janne Pietilainen,1305.2269234041933,290.32
Jehad Hamdan,1305.2269234041933,290.32
Cameron Earle,1305.2269234041933,290.32
Eleftheria Christodoulou,1305.2269234041933,290.32
T. Yano,1303.5052972201313,272.32
George St,1301.8621654277506,284.68
Yuki Ozawa,1300.78995640782,262.04
Nicky Ryan,1300.122599557233,201.92
Perttu Terpponnen,1298.4097739793892,254.83
Kamil Wilk,1297.6858360965346,268.52
Yukissyu Ozawa,1297.3367260093817,259.34
Jose Mario Queiroga,1296.1268712752783,269.65
Dave Menne,1294.785394390267,279.06
Eduardo Rios,1293.58718063362,276.01
Fellipe Andrew,1293.3199220155623,280.11
Timo-Juhani,1292.977028651931,244.25
Nieman Gracie,1292.9626056772856,270.83
John Combs,1292.9119931346927,272.34
Nicholas Renier,1292.4645608625274,271.77
Nathan Marquardt,1291.737675703624,267.86
M. Van,1291.5533401251914,272.84
Pedro Marinho,1290.323103008292,207.05
Nate Marquardt,1289.8580042410322,273.72
Michael Perez,1289.779634704934,253.4
Jamie Ballard,1288.995832064887,290.32
Satori Kitaoka,1288.995832064887,290.32
Erza Lennon,1288.995832064887,290.32
Joseph Lee,1288.995832064887,290.32
James Poupolo,1288.995832064887,290.32
Jimmy Freidrich,1288.995832064887,290.32
Erico Cocco,1288.995832064887,290.32
R. Alvarenga,1288.995832064887,290.32
Hiroshi Nakamura,1288.995832064887,290.32
Jayson Patino,1288.995832064887,290.32
Chris Bright,1288.995832064887,290.32
Igor Praporschchikov,1288.995832064887,290.32
Wellington Dias,1288.995832064887,290.32
Daniel Strauss,1288.995832064887,290.32
Dan Schon,1288.995832064887,290.32
Van Arsdale,1288.995832064887,290.32
Tobias G,1288.995832064887,290.32
Asadulaev Surkhay,1288.995832064887,290.32
Takanori Gomi,1288.995832064887,290.32
Henrique Cardoso,1288.995832064887,290.32
Yuta Sasaki,1288.995832064887,290.32
Kiuma Kunioku,1288.995832064887,290.32
Alexandre Vieira,1288.995832064887,290.32
Michael Wilson,1288.995832064887,290.32
Juskowiak Mateusz,1288.995832064887,290.32
Teemu Launis,1288.995832064887,290.32
Gabriel Almeida,1288.995832064887,290.32
Kitner Mendoga,1288.995832064887,290.32
Alian Drueco,1288.995832064887,290.32
Jason White,1288.995832064887,290.32
Youngnam Noh,1288.995832064887,290.32
Eldar Rafigaev,1288.995832064887,290.32
Ryan Harvey,1288.995832064887,290.32
Nicollas Renier,1288.995832064887,290.32
Leandro Lo,1288.995832064887,290.32
Hiroyuko Abe,1288.995832064887,290.32
M. Yano,1288.995832064887,290.32
H. Kanehara,1288.995832064887,290.32
Young-Ahm,1288.995832064887,290.32
Jurie Rachel,1288.995832064887,290.32
Adrian Serrano,1288.995832064887,290.32
Mourat Ozov,1288.995832064887,290.32
Gao Hua,1288.995832064887,290.32
Bob Schirmer,1288.995832064887,290.32
Yousef Elzien,1288.995832064887,290.32
Juan Valles,1288.995832064887,290.32
William Tackett,1288.995832064887,290.32
Ilir Lafiti,1284.0163472361212,247.23
Michelle Nicolini,1282.5033954222693,290.32
Felipe Cesar,1281.2975975995898,266.03
Andy Varela,1280.8756956519449,257.84
Wagnney Fabiano,1280.015954639724,272.71
Eliott Kelly,1275.4783222995954,229.16
Ricardo Mesquita,1274.0148687725327,266.55
Joe Gilbert,1273.1986051505482,313.62
Melchor M.,1272.7647403378485,290.32
Fabiano Iha,1272.7647403378485,290.32
Darren Andy,1271.5885299107447,248.88
Ricardo Moraes,1270.8515819992717,271.66
Rodrigo Cavaca,1270.041421263797,230.59
Alex Negao,1269.2906534479957,299.22
Magid Hage,1266.196825853422,263.92
Abdulkadirov Magomed,1264.5938835132267,231.82
Allan Teo,1264.4454182881427,263.29
Tero Pyylampi,1263.488610304958,249.01
Mario Delgado,1262.852991279024,272.71
James Brasco,1262.8145596783602,232.55
Pete Williams,1261.2250122423118,269.65
Jerry Bolander,1260.732628895657,262.29
Enson Inoe,1259.8607276708701,324.35
Morris Clifoni,1259.4158055666799,267.5
Denis Roberts,1258.8182692176488,238.86
Rob Di,1258.3423046451603,283.08
Tim Carpenter,1256.7997066673533,259.34
Keita Nakamura,1256.6129839953703,341.45
Elvira Karpinnen,1256.5939323619782,271.21
Enrico Cocco,1255.0880456076443,231.63
Adele Fornarino,1255.0772022626718,270.33
Shinsho Anzai,1253.212234133228,259.63
Roger Neff,1252.2988835917406,271.49
Trevor Lally,1251.6643204639831,290.32
Joel Tudor,1251.6643204639831,290.32
Kethe Engen,1251.6643204639831,290.32
Jimmy Friedrich,1251.6643204639831,290.32
Alexander Savko,1251.6643204639831,290.32
Micah Pittman,1251.6643204639831,290.32
Giovanna Jara,1251.6643204639831,290.32
Amanda Leve,1251.6643204639831,290.32
Larry Parker,1251.6643204639831,290.32
Mark Bocek,1251.6643204639831,290.32
Akira Soji,1251.6643204639831,290.32
Christian Moriarty,1251.6643204639831,290.32
Shinya Aoki,1251.6432463886845,275.85
Kim Dong,1249.8722291594154,263.23
Clark Gracie,1249.4578879835499,256.35
Antonio Peinado,1247.8637644256964,250.67
Milton Vieira,1246.4945615202628,290.5
Shane Hill-Taylor,1246.3860862612426,286.64
Jon Einemo,1245.256955685353,337.03
Jamal Peterson,1241.6589551373488,270.32
Hanette Staack,1240.3025556012278,290.32
Ricardo Alves,1240.3025556012278,290.32
Hannette Staack,1240.3025556012278,290.32
Jon Hansen,1238.3868993223418,265.22
Jacob Rodriguez,1237.258194781076,290.8
Livia Giles,1234.2888540713193,271.21
Mateusz Garmot,1233.4304512629028,260.35
Diego Sanchez,1232.882133334962,276.14
Jeon Doo,1230.4386977376178,265.37
A. Zhanpeisov,1230.058332291548,280.99
Alexandre Jesus,1229.3319727398436,275.91
Fernanda Mazelli,1225.39289290355,317.14
Michael Groth,1223.8933920296583,270.32
John Einimo,1223.8933920296583,270.32
Chris Wideman,1216.5197725482683,287.38
Jorge Britto,1215.8360612922793,286.93
Chris Brown,1215.082568741332,263.57
Ahmad Faraj,1214.3328064487162,290.32
Penny Thomas,1214.3328064487162,290.32
Renato Verissimo,1214.3328064487162,290.32
Marc,1214.3328064487162,290.32
Simon Siasi,1214.3328064487162,290.32
Firas Nakdali,1214.3328064487162,290.32
Talita Treta,1211.6991445790795,329.96
Akihiro Gono,1211.4941927888897,256.35
Gunnar Nelson,1210.9726265385725,212.33
Renan Sancar,1210.4552934155083,302.97
Edwin Najmi,1210.1689190989384,222.21
Janne-Pekka,1208.8162674732012,235.63
Zbigniew Tyszka,1207.3860870473948,243.97
Jason Ramsterrer,1204.0857719225892,276.92
Carina Santi,1203.2010912769324,340.05
N. Uematsu,1193.2096153528853,273.4
Tomas Szczerek,1192.9042247239263,290.5
Oliver Taza,1190.9334120795972,234.69
Radoslaw Turek,1183.4777851232193,258.31
Robin Gracie,1177.0012896552544,290.32
Luis Brito,1177.0012896552544,290.32
Otto Olsen,1177.0012896552544,290.32
Mayssa Bastos,1174.8062279509547,297.11
Keith Krikorian,1172.774768789046,239.55
Ben Henderson,1156.8493300995412,262.2
Matt Lindland,1150.044879343729,253.4
Dennis Hallman,1145.5406317234913,250.28
Antoine Joude,1138.8311150889049,239.78
Gustavo Dantas,1135.3637006653748,248.15
Hideki Sekine,1127.4399432933305,237.77
Eoghan OFlanagan,1123.144590458949,236.45
Mike Van,1121.6032854260886,253.4
Y. Ozawa,1118.4001180331059,266.69
Caol Uno,1117.265807457823,263.29
Marko Helen,1097.9362770149257,227.23
Gerardi Rinaldi,1086.6083229986764,245.27
Bruno Bastos,1078.1648907374984,262.86
Mark Ramos,1014.9588289804972,216.61
Cristiano Lazzarini,915.0532243547668,262.5
