Fighter,Peak Rating
Gordon Ryan,2639.5501203668055
Royler Gracie,2484.001719745356
Ricardo Arona,2431.5317371805777
Rafael Mendes,2378.0540577872716
Gabrielle Garcia,2370.073065729105
Rubens Charles,2340.809847504438
Marcelo Garcia,2288.0663622706984
Marcus Almeida,2258.285946774693
Roger Gracie,2234.6971273332924
Kaynan Duarte,2233.3205070602744
Mark Kerr,2223.926222912864
Amy Campo,2214.6961570789736
Andre Galvao,2182.2744947215624
Yuri Simoes,2157.2217278594444
Braulio Estima,2152.9950258855965
Jose Mario Sperry,2121.7018382490937
Ronaldo Souza,2121.296875751006
Felipe Pena,2106.508065352554
Renzo Gracie,2096.6626900782458
Orlando Sanchez,2067.4499109979865
Dean Lister,2063.1789031409266
Demian Maia,2058.527375001343
Pablo Popovitch,2056.074275500567
Joao Assis,2054.4480419605825
Kade Ruotolo,2051.813316620328
Jean Jacques Machado,2051.171041183553
Giancarlo Bodoni,2048.0030645569377
Jessica Oliveira,2039.603682227429
Kron Gracie,2036.597143992627
Alexandre de Freitas,2027.3416585198331
Vinicius Magalhaes,2016.5787092630212
Davi Ramos,2014.1041614880182
Rany Yahya,2005.2121455628558
Rodrigo Gracie,1990.8604625088492
Ricco Rodriguez,1990.8604625088492
Robson Moura,1981.3968385009257
Marcio Feitosa,1967.270252786469
Nick Rodriguez,1955.553806764767
Saulo Ribeiro,1945.4248660206251
Roberto Abreu,1937.4625963360263
Keenan Cornelius,1934.4630719854586
Matheus Diniz,1930.0421719407632
Nicholas Meregali,1928.019041591096
Fabricio Werdum,1927.2486056144376
Mark Robinson,1924.1820975039964
Vinicius Ferreira,1922.269477091212
Jeff Monson,1919.4762383180032
E. Karpinen,1916.429348200932
David Terrell,1910.6821112778334
Diogo Reis,1907.9334556649908
Eoghan OFlannagan,1906.3871347065258
Leonardo Vieira,1902.9775193191533
Robert Drysdale,1900.509496077454
Jonathan Torres,1894.0117331426127
Mackenzie Dern,1890.5123854854635
Rodolfo Vieira,1879.9018075388217
Marcio Cruz,1878.24898282279
Matt Serra,1859.0816396229902
Jackson Sousa,1844.0557089878826
Otavio Sousa,1842.6970269299647
Sanae Kikuta,1837.0661022258448
Roberto Traven,1835.6619796958653
Baret Yoshida,1835.5518014917268
Alexandre Ribeiro,1830.1027971957803
Rolles Gracie,1830.0733259279245
Bianca Mesquita,1822.9987103447456
Antonio Schembri,1818.0136083961659
Gabriel Napao,1809.6852299559982
Augusto Mendes,1809.3735721399992
Bianca Basilio,1806.9738942370502
Victor Hugo,1800.8029670981584
Jared Dopp,1799.2816740158096
Rousimar Palhares,1785.747191437883
Ffion Davies,1784.1805475708652
Diego Oliveira,1778.8250852465353
Gilbert Burns,1775.191088932358
Ricardo Almeida,1771.0059468831676
Paulo Miyao,1770.0587782541172
Sean Alvarez,1765.2509814795076
Jake Shields,1761.1032928263307
Vitor Belfort,1754.2372276099145
Jeff Glover,1753.053830573268
Matt Hughes,1752.7280781813843
Roosevelt Sousa,1751.6632846873513
Ana Carolina Vieira,1748.3356795360169
Craig Jones,1744.5778147148114
Eddie Bravo,1738.1714770323438
Lucas Daniel Barbosa,1737.3934835275056
Claudio Calasans,1730.2497288299442
Josh Hinger,1728.6772171762793
Sasha Savko,1727.2352596621515
Leonardo Santos,1725.9605944977498
Eoghan Oflanagan,1725.1885401153008
Ricardo Liborio,1724.6117335592753
Vitor Viana,1711.004167935113
Kamil Uminski,1711.004167935113
Mateusz Szczecinski,1711.004167935113
Olav Einemo,1703.8240131740924
Kennedy Maciel,1700.7023289928188
Chael Sonnen,1699.7735442630421
Romulo Barral,1687.8093610159244
Brianna Ste-Marie,1685.1103261038413
Abdurakhman Bilarov,1681.0200942770734
Max Gimenis,1680.3591048679468
Vagner Rocha,1672.8106694120734
Justin Rader,1669.3440015041137
Gabriel Sousa,1665.0161510766006
Lucas Lepri,1663.6879223059095
Ryan Hall,1661.6918952144852
Egan Inoue,1661.167292223104
Gregor Gracie,1655.4342055327625
Joao Gabriel Rocha,1651.4246241282017
Rustam Chsiev,1647.0976709520357
Victor Honorio,1643.7382275647094
Micael Galvao,1638.053047639648
Kuba Witkowski,1636.7217476575765
Tim Spriggs,1636.5774135040747
Glover Teixeira,1634.6098473924242
Beatriz Mesquita,1629.2591894147342
John Hansen,1623.8599035335687
Tarsis Humpreys,1623.3506688603943
David Avellan,1614.2043588738593
Ruslam Chsiev,1613.6176247058654
Mike Fowler,1605.0649940573512
Gianni Grippo,1600.92844989674
Rafaela Guedes,1599.875263513342
Rafael Lovato Jr,1599.6725619847148
Jorge Patino,1593.3872081123548
Dante Leon,1590.9488454723573
Sergio Moraes,1588.932305407537
AJ Agazarm,1588.6535516315375
Victor Estima,1583.741596486549
Lachlan Giles,1582.4624986318454
Marcio Andre Barbosa Junior,1576.602677659778
Marcio Corleta,1572.8912050612385
Tye Ruotolo,1572.463493441288
Sam McNally,1569.1364795428228
Murilo Santana,1564.7245614860735
Luke Griffith,1559.1474365516108
Leonardo Nogueira,1556.2200372754264
A. Cacareco,1556.0420791857905
Joao Miyao,1543.6291918862767
Gary Tonon,1542.368474237412
Mansher Khera,1535.3127645447244
Rida Haisam,1534.5766187792483
Vitor Ribeiro,1528.8212612365787
Abraham Marte Messina,1523.5777545802243
Keita Iwamoto,1519.7745158135604
Richard Alarcon,1517.8728052873764
Gabriel Arges,1516.0756739155402
Kendall Reusing,1516.0756739155402
Bruno Frazatto,1515.1092093081184
Sasha Palvski,1512.7128496545145
Nicolas Renier,1505.6074888553514
Matheus Gabriel Barros,1502.4831325456316
Pablo Mantovani,1500.8481542849486
Tito Ortiz,1500.0
Rigan Machado,1497.8438285768548
Amanda Santana,1495.2024822245169
Paulo Pinto,1494.877133346002
Khazmat Stambulov,1491.403261731688
Carlos Barreto,1490.3279184407515
U. Zhakshylyk,1488.650151542491
Joshua Cisneros,1487.2234321675007
Hayato Sakurai,1484.9503311921947
Paul Schreiner,1483.3120392047258
Cassio Francis,1478.7982596663317
Ana Carolina,1476.821211645062
Elder Cruz,1475.5696373905537
G. Sotiropoulos,1475.36230677494
Chris Brown,1474.2346569407143
Flavio Almeida,1474.1851415081037
Owen Livesey,1471.803742056746
Chris Brennan,1471.5908860444717
Ricardo Vieira,1471.5584230486213
Zbigniew Tyszka,1471.1950861697132
H. Sekine,1470.538714339523
Roman Dolidze,1470.1374504938965
Gabriel Rollo,1469.8144779804525
R. Mashurenko,1469.8100334279077
Josh Saunders,1466.8749325547842
Jeremy Skinner,1466.861828832642
Mateusz Juskowiak,1465.831835337799
Hector Lombard,1464.700566553676
Ross Nicholls,1462.7100628821402
Celso Vinicius,1462.148182550241
Ethan Crelinsten,1458.5127543374665
Kim Mason,1458.3524200555096
Genki Sudo,1458.3524188337674
Kareem Barkalev,1457.0902497273157
DeAlonzio Jackson,1456.9096343697652
Roberto Jimenez,1455.3898759000554
T. Yano,1455.1828240471568
Greger Forsel,1454.8547195292344
Edward Cummings,1454.8365534532736
Augusto Ferrari,1452.4461703575867
J. Urholin,1452.0442602040062
Doorwang Jeon,1451.9153794119409
Luke Costello,1450.2576386015849
Alexander Trans,1449.1941473885279
Rodrigo Dib,1448.983310023038
Sim Go,1448.3179492950962
Dan Martinez,1445.5502058899592
L. Papadopoulis,1443.2465735786989
Urija Faber,1441.0951902788524
Piotr Frechowicz,1440.9292965747156
Isaak Michel,1440.7824227839978
D. Marinakis,1440.0695788765063
Yuki Sasaki,1439.9521992961652
Kouji Kanechika,1438.2820120749554
Marcelo Mafra,1437.5396061626716
Geovanny Martinez,1437.0424278889418
Tom Bass,1436.417333769229
Kassim Anan,1436.417333769229
Anthony Perosh,1436.0241321003875
Hudson Taylor,1435.8698494522696
Sotaro Yamada,1435.46902369755
Kamil Huminski,1435.3167839307478
Mike Whitehead,1434.7540239846846
Yushin Okami,1434.6843668381605
Enrico Cocco,1434.5708167037371
Dennis Hallman,1433.8433610612292
Eduardo Telles,1433.5836582165316
Stefanie Egger,1430.7378264155973
Aaron Johnson,1430.0996127667017
Damon Ramos,1430.0618496195098
Kari Petola,1428.036597284873
Denis Roberts,1427.0454810433241
J. Wakabayashi,1426.8721689041495
Murilo Bustamante,1426.3738619919611
K. Hirate,1426.096041812564
Mahamed Aly,1425.3833474003297
Eric Dahlberg,1425.0203288579057
Rodrigo Medeiros,1423.0522792374586
Lucas Leite,1421.0859402931635
R. Babalu,1419.0277790819687
Dan Manasoiu,1417.8880645780255
T. Suzuki,1417.1416728241293
Liu Wen,1416.7313014992335
Kyle Boehm,1414.8336586206021
Kenta Iwamoto,1413.2387018101913
Renato Forasieppi Canuto,1410.5269548732535
James Puopolo,1408.3561975317202
Kyle Griffin,1408.1059770102509
Sasha Plavski,1407.2922424621306
Charles Pearson,1406.0853441128152
Oskar Piechota,1405.867429604825
Roberto Magalhaes,1405.8146331974856
Mason Fowler,1405.510474592829
Jon Blank,1405.423648848468
R. Anderson,1404.7649055902716
Martin Brown,1404.2134913297114
Y. Takahito,1403.509669347302
Jason Brudvik,1402.2534266993769
Heikki Jussila,1401.48081949861
Fabricio Andrey,1398.5009408767785
Rodney Ellis,1398.2076632909068
Ben Hodgkinson,1397.5222793831933
Adam Wardzinski,1397.3630033917902
Tezekbaev Rasul,1396.5252713948832
Mario Miranda,1395.9032048751403
George Sotiropoulos,1395.9032048751403
Elliot Marshal,1394.947043582035
Davis Heart,1393.2771744403647
Patrick Gaudio,1392.6228466425555
Marshurenko,1391.8850009621056
Marcio Cromado,1391.660300237059
Chris Weidman,1390.9968751739552
Garth Taylor,1390.4351044075943
T. Hirono,1390.390939036042
Nicky Ryan,1390.3347877515703
Israel Albuquerque,1390.2446874031548
Amaury Bitetti,1390.0834542400453
Andreas Olsen,1389.5403396436543
Marcos Oliveira,1389.0604715189004
Yuta Shimada,1388.8188082324211
Ilir Latifi,1388.6680867518357
Jia Jang,1387.7459088882767
Rodrigo Caporal,1386.9291564867278
Y. Kohsaka,1386.4677021926027
Serguei Onishuk,1386.4677021926027
Frank Trigg,1386.3823752941346
Hideki Shrek,1386.3823752941346
Jesse Urholin,1386.3823752941346
Valdir Araujo Junior,1386.3823752941346
Devhonte Johnson,1386.3823752941346
Cole Abate,1386.3823752941346
M. Perez,1386.2635281296205
Rocky Batastini,1386.1918468972335
Wang Yan,1385.7728807243495
D. Hemmings,1385.5033947158822
Kouhei Yasumi,1384.97421987321
Y. Kinishi,1384.618100815332
Tetsu Hadario,1383.9233793163205
Jason Lees,1382.5178253753595
P. Ardilla,1381.3544972229765
Tomasz Janiszewski,1381.140279238081
David Marinakis,1381.105812808948
Fan Yi,1381.0239710630503
Santeri Lilius,1380.3381441065999
Lee Hyoung,1378.9413674974514
Andy Reese,1376.353220897718
Tomasz Narkun,1376.2169948481167
A. Hamlet,1374.3324191256718
I. Praporshchikov,1373.5830656543512
Takefuni Hanai,1371.9210989383253
Miodrag Petkovic,1371.7840918217448
Paul Ardila-Ibarra,1370.151285453474
Jessica Flowers,1369.2658779688345
David Bielkheden,1367.8489718418164
Mike Martelle,1367.7535162349177
J. Pietlainen,1366.2285841455405
Tetsu Suzuko,1365.8666253280094
Eddie Sanchez,1365.8666253280094
Fabio Gurgel,1364.7358611444042
Keller Sodhi,1364.6397579059312
Yukiyasu Ozawa,1364.3277254135764
Bruno Chavez,1364.236883471524
Timo-Juhani,1364.138360715182
Tammy Griego,1363.8222480579548
Reese Andy,1362.226765303543
T. Pyylampi,1361.8979835118867
John Salter,1361.8979835118867
Take Hanai,1361.5108176752174
Hidemi Mihara,1361.0983219680909
K. Toida,1361.0430004651107
Rogent Lorent,1359.1790694012764
Joe Guilbert,1358.789522424701
Talita Alencar,1358.789522424701
Don Ortega,1358.6904042044232
Sekine Hideki,1358.4700720175906
Justin Garcia,1358.1778143997187
Andy Wang,1356.8564390622666
Y. Yatso,1356.4994542252628
Davion Peterson,1355.1431489054194
Thomas DeBlass,1353.3380050154833
Abdulaev Ruslan,1352.9888973816671
Elvis Sinosic,1352.794527839144
Mario Rinaldi,1352.794527839144
Yoshiyuki Yoshida,1351.6682029656324
Daniel Hortegas,1351.4302952601363
Tom Lawlor,1350.6027972694205
Shinzo Ansai,1348.8909696172884
Antonio Braga Neto,1347.1908429669022
Tamura,1345.5564511798402
Darrel Moodley,1344.7072472109069
F. Vasconcelos,1342.5968435818718
M. Szczecinski,1340.8594077745174
Leonardo Saggioro,1340.061075698618
Alison Tremblay,1338.2949039221855
Muhammad Saleh,1337.6891050238826
Akira Shouji,1337.6891050238826
F. Capoane,1337.6891050238826
Akihiro Gono,1337.6891050238826
Karl Webber,1337.6891050238826
Manu Garcia,1337.6891050238826
Rumina Sato,1337.6891050238826
Travis Lutter,1337.6891050238826
Ryan Gracie,1337.6891050238826
Erik Paulson,1337.6891050238826
T. Kosaka,1337.6891050238826
Akira Shoji,1337.6891050238826
Marko Helen,1337.6891050238826
Travers Grubb,1337.6891050238826
Jorge Santiago,1337.6891050238826
Jeff Curran,1337.6891050238826
James Harbison,1337.6891050238826
Sanshiro Nakamura,1337.6891050238826
Clark Gracie,1337.6891050238826
Amir Allam,1337.6891050238826
Tero Pyylampi,1337.6891050238826
Robert Sabaruddin,1337.6891050238826
Josh Hayden,1337.6891050238826
Roberto Alencar,1337.6891050238826
Gabriel Marangoni,1337.6891050238826
E. Elgland,1337.6891050238826
Janus Andrejczuk,1337.6891050238826
Oliver Taza,1337.6891050238826
Jesseray Childrey,1337.6891050238826
Sergio Ardila-Ibarra,1337.6891050238826
J. Pietkainen,1337.6891050238826
Mraz Avdoyan,1337.6891050238826
Perttu Tepponen,1337.6891050238826
Alec Baulding,1337.6891050238826
Jonathan Satava,1337.6891050238826
Tommy Langaker,1337.6891050238826
Isaque Bahiense,1337.6891050238826
Ruan Alvarenga,1337.6891050238826
Ashley Williams,1337.6891050238826
Mike Cardosa,1337.6885785704394
C. Jones,1337.3684031226053
Joao Costa,1336.5910437326988
Y. Setsenko,1335.0934963959155
Tetsu Suzuki,1334.9401616982345
Amanda Alequin / Santana,1334.5477864178465
Mikey Burnet,1334.0469895889257
Toshiyuki Oyama,1333.619039779039
Yurika Nakakura,1333.3208665251484
Josh Barnet,1333.1991928040147
Halm Gocalli,1332.516484274533
Bia Mesquita,1331.1966688047223
E. Karppinen,1331.1966688047223
Gavin Kulper,1330.8687405342105
Kurt Pellegrino,1328.7235305734775
Tom Barlow,1327.1725966804825
James Brasco,1325.5688896553215
Osman Kasimov,1325.5302579432764
Peter Angerer,1324.6014874388848
Ezra Lenon,1323.8886390364387
Thomas Halpin,1323.3704223259865
Jose Junior,1322.111236509918
Rodrigo Artilheiro,1321.5671897599727
Adam Sachnoff,1321.1555067508566
Servio Tulio,1320.230670940834
Roan Jucao,1320.0056706662444
Robert Sulski,1318.7525718210763
Kaynan D.,1317.5869786140995
Gamrot Mateusz,1316.0178885301054
Dillon Danis,1314.808043461017
Yoshitomi Mishima,1314.3021781205985
Gabriel Lucas,1314.1819171748484
Rodrigo Minotauro,1313.0874766645597
Mike Mrkulic,1312.7777804850682
Julia Maele,1312.7099427916244
Joaquim Hansen,1311.4617237232324
Daniel Simoes,1310.9067669275973
Ben Askren,1310.3144413674322
Jason Manly,1309.1486733756853
Lucio Lagarto,1308.8622528536405
Ben Dyson,1308.6089913740502
Janne-Pekka,1307.8652084975802
Yuji Arai,1307.8652084975802
Kit Dale,1307.5690602920426
Joey Gilbert,1306.400011560644
Rodrigo Modrias,1305.2269234041933
Oleg Taktarov,1305.2269234041933
Ricardo Moraes,1305.2269234041933
Carlos Newton,1305.2269234041933
Luis Roberto,1305.2269234041933
Joao Roque,1305.2269234041933
Vernon White,1305.2269234041933
Jerry Bolander,1305.2269234041933
Luis Orlando,1305.2269234041933
Egan Inoe,1305.2269234041933
Carlos Machado,1305.2269234041933
Jehad Hamdan,1305.2269234041933
Fernando Vieira,1305.2269234041933
Cameron Earle,1305.2269234041933
Asa Fuller,1305.2269234041933
Janne Pietilainen,1305.2269234041933
Mikael Knutsson,1305.2269234041933
Rikako Yuasa,1305.2269234041933
Eleftheria Christodoulou,1305.2269234041933
Elisabeth Clay,1305.2269234041933
Elvira Karppinen,1305.2269234041933
George St,1301.8621654277506
Yuki Ozawa,1300.78995640782
Perttu Terpponnen,1298.4097739793892
Kamil Wilk,1297.6858360965346
Yukissyu Ozawa,1297.3367260093817
Jose Mario Queiroga,1296.1268712752783
Dave Menne,1294.785394390267
Eduardo Rios,1293.58718063362
Fellipe Andrew,1293.3199220155623
Nieman Gracie,1292.9626056772856
John Combs,1292.9119931346927
Nicholas Renier,1292.4645608625274
Nathan Marquardt,1291.737675703624
M. Van,1291.5533401251914
Pedro Marinho,1290.323103008292
Nate Marquardt,1289.8580042410322
Michael Perez,1289.779634704934
Adrian Serrano,1288.995832064887
Yousef Elzien,1288.995832064887
Wellington Dias,1288.995832064887
Juan Valles,1288.995832064887
Jurie Rachel,1288.995832064887
Ryan Harvey,1288.995832064887
Gao Hua,1288.995832064887
Mourat Ozov,1288.995832064887
H. Kanehara,1288.995832064887
Bob Schirmer,1288.995832064887
Hiroyuko Abe,1288.995832064887
M. Yano,1288.995832064887
Van Arsdale,1288.995832064887
Takanori Gomi,1288.995832064887
Kiuma Kunioku,1288.995832064887
Teemu Launis,1288.995832064887
Jason White,1288.995832064887
Jamie Ballard,1288.995832064887
Chris Bright,1288.995832064887
Hiroshi Nakamura,1288.995832064887
Erico Cocco,1288.995832064887
Jayson Patino,1288.995832064887
Joseph Lee,1288.995832064887
Dan Schon,1288.995832064887
Daniel Strauss,1288.995832064887
Igor Praporschchikov,1288.995832064887
James Poupolo,1288.995832064887
Jimmy Freidrich,1288.995832064887
Erza Lennon,1288.995832064887
Satori Kitaoka,1288.995832064887
Youngnam Noh,1288.995832064887
Kitner Mendoga,1288.995832064887
Alian Drueco,1288.995832064887
Yuta Sasaki,1288.995832064887
Michael Wilson,1288.995832064887
Juskowiak Mateusz,1288.995832064887
Tobias G,1288.995832064887
Alexandre Vieira,1288.995832064887
Young-Ahm,1288.995832064887
Asadulaev Surkhay,1288.995832064887
Nicollas Renier,1288.995832064887
Leandro Lo,1288.995832064887
Eldar Rafigaev,1288.995832064887
Gabriel Almeida,1288.995832064887
R. Alvarenga,1288.995832064887
Henrique Cardoso,1288.995832064887
William Tackett,1288.995832064887
Radoslaw Turek,1287.9700829716603
Ilir Lafiti,1284.0163472361212
Michelle Nicolini,1282.5033954222693
Felipe Cesar,1281.2975975995898
Andy Varela,1280.8756956519449
Wagnney Fabiano,1280.015954639724
Eliott Kelly,1275.4783222995954
Gerardi Rinaldi,1274.6703454721046
Ricardo Mesquita,1274.0148687725327
Joe Gilbert,1273.1986051505482
Fabiano Iha,1272.7647403378485
Melchor M.,1272.7647403378485
Darren Andy,1271.5885299107447
Keith Krikorian,1270.5524915729084
Rodrigo Cavaca,1270.041421263797
Alex Negao,1269.2906534479957
Magid Hage,1266.196825853422
Abdulkadirov Magomed,1264.5938835132267
Allan Teo,1264.4454182881427
Mario Delgado,1262.852991279024
Pete Williams,1261.2250122423118
Enson Inoe,1259.8607276708701
Morris Clifoni,1259.4158055666799
Rob Di,1258.3423046451603
Tim Carpenter,1256.7997066673533
Keita Nakamura,1256.6129839953703
Elvira Karpinnen,1256.5939323619782
Adele Fornarino,1255.0772022626718
Shinsho Anzai,1253.212234133228
Roger Neff,1252.2988835917406
Trevor Lally,1251.6643204639831
Larry Parker,1251.6643204639831
Micah Pittman,1251.6643204639831
Alexander Savko,1251.6643204639831
Akira Soji,1251.6643204639831
Mark Bocek,1251.6643204639831
Christian Moriarty,1251.6643204639831
Joel Tudor,1251.6643204639831
Ben Henderson,1251.6643204639831
Kethe Engen,1251.6643204639831
Jimmy Friedrich,1251.6643204639831
Amanda Leve,1251.6643204639831
Giovanna Jara,1251.6643204639831
Shinya Aoki,1251.6432463886845
Kim Dong,1249.8722291594154
Antonio Peinado,1247.8637644256964
Milton Vieira,1246.4945615202628
Shane Hill-Taylor,1246.3860862612426
Jon Einemo,1245.256955685353
Jamal Peterson,1241.6589551373488
Ricardo Alves,1240.3025556012278
Hannette Staack,1240.3025556012278
Hanette Staack,1240.3025556012278
Jon Hansen,1238.3868993223418
Jacob Rodriguez,1237.258194781076
Mark Ramos,1235.6434640975185
Livia Giles,1234.2888540713193
Gustavo Dantas,1233.4974942361737
Mateusz Garmot,1233.4304512629028
Diego Sanchez,1232.882133334962
Jeon Doo,1230.4386977376178
A. Zhanpeisov,1230.058332291548
Alexandre Jesus,1229.3319727398436
Fernanda Mazelli,1225.39289290355
John Einimo,1223.8933920296583
Michael Groth,1223.8933920296583
Chris Wideman,1216.5197725482683
Jorge Britto,1215.8360612922793
Marc,1214.3328064487162
Renato Verissimo,1214.3328064487162
Simon Siasi,1214.3328064487162
Firas Nakdali,1214.3328064487162
Ahmad Faraj,1214.3328064487162
Penny Thomas,1214.3328064487162
Talita Treta,1211.6991445790795
Gunnar Nelson,1210.9726265385725
Renan Sancar,1210.4552934155083
Edwin Najmi,1210.1689190989384
Jason Ramsterrer,1204.0857719225892
Carina Santi,1203.2010912769324
Bruno Bastos,1202.7190306520056
Hideki Sekine,1196.8416972461362
N. Uematsu,1193.2096153528853
Tomas Szczerek,1192.9042247239263
Robin Gracie,1177.0012896552544
Luis Brito,1177.0012896552544
Caol Uno,1177.0012896552544
Otto Olsen,1177.0012896552544
Mayssa Bastos,1174.8062279509547
Cristiano Lazzarini,1151.8182971745787
Matt Lindland,1150.044879343729
Antoine Joude,1138.8311150889049
Eoghan OFlanagan,1123.144590458949
Mike Van,1121.6032854260886
Y. Ozawa,1118.4001180331059
